id_oportunidade,id_cliente,id_usuario_interno,estagio_funil,valor_estimado
1,83,102.0,Proposta Enviada,2840.07
2,138,,Proposta Enviada,18329.53
3,55,,Qualificação,1582.38
4,24,16.0,Negociação,6085.46
5,58,150.0,Fechamento Ganho,26603.98
6,102,,Prospecção,4674.99
7,35,37.0,Qualificação,7194.23
8,144,47.0,Prospecção,4784.03
9,49,141.0,Proposta Enviada,11940.81
10,53,137.0,Qualificação,4318.45
11,150,93.0,Prospecção,6457.85
12,63,,Qualificação,6345.3
13,88,74.0,Proposta Enviada,2854.22
14,132,194.0,Qualificação,11252.63
15,108,,Proposta Enviada,15644.56
16,147,81.0,Qualificação,4722.0
17,128,117.0,Prospecção,1201.97
18,70,171.0,Prospecção,5983.7
19,80,175.0,Negociação,11391.65
20,99,89.0,Prospecção,3962.71
21,44,127.0,Prospecção,6261.75
22,34,102.0,Qualificação,10559.93
23,21,103.0,Qualificação,10693.9
24,111,72.0,Proposta Enviada,19749.64
25,98,39.0,Prospecção,1634.74
26,60,,Negociação,8017.31
27,73,,Qualificação,4935.64
28,145,33.0,Proposta Enviada,11036.59
29,14,200.0,Fechamento Ganho,31105.02
30,144,103.0,Qualificação,6193.06
31,103,,Prospecção,2065.72
32,42,154.0,Prospecção,501.75
33,39,94.0,Proposta Enviada,2800.84
34,54,39.0,Proposta Enviada,19176.16
35,94,30.0,Negociação,34772.39
36,120,80.0,Prospecção,1266.41
37,88,123.0,Negociação,7327.47
38,6,136.0,Qualificação,8528.76
39,7,77.0,Fechamento Perdido,21692.47
40,67,43.0,Qualificação,3295.28
41,139,85.0,Proposta Enviada,12844.72
42,50,103.0,Proposta Enviada,5694.68
43,133,188.0,Prospecção,709.53
44,72,50.0,Proposta Enviada,19195.53
45,115,186.0,Fechamento Perdido,23911.02
46,94,,Prospecção,4025.6
47,87,160.0,Fechamento Perdido,15568.34
48,1,168.0,Qualificação,8003.09
49,31,183.0,Negociação,17775.08
50,46,163.0,Qualificação,9769.22
51,102,191.0,Fechamento Ganho,33028.74
52,44,8.0,Prospecção,7286.39
53,38,153.0,Fechamento Perdido,16705.89
54,90,141.0,Prospecção,606.82
55,27,36.0,Qualificação,10563.52
56,55,,Prospecção,4258.71
57,84,108.0,Negociação,4009.85
58,91,170.0,Proposta Enviada,18229.49
59,108,129.0,Prospecção,1638.77
60,131,,Qualificação,2850.81
61,2,39.0,Prospecção,4051.2
62,31,84.0,Proposta Enviada,11318.44
63,124,28.0,Negociação,3875.14
64,49,198.0,Prospecção,3891.32
65,8,17.0,Qualificação,7660.31
66,130,52.0,Proposta Enviada,9868.4
67,137,130.0,Fechamento Ganho,31915.98
68,67,52.0,Negociação,6525.44
69,32,81.0,Prospecção,2304.79
70,19,78.0,Negociação,31601.87
71,40,165.0,Proposta Enviada,4145.11
72,36,57.0,Proposta Enviada,3241.32
73,125,171.0,Negociação,7328.38
74,111,104.0,Qualificação,2992.34
75,82,,Qualificação,4585.37
76,118,5.0,Qualificação,6595.26
77,76,17.0,Prospecção,7389.11
78,59,27.0,Prospecção,2539.4
79,47,34.0,Negociação,30036.4
80,67,138.0,Fechamento Ganho,26320.88
81,84,,Prospecção,5661.54
82,109,69.0,Fechamento Ganho,29098.12
83,67,,Negociação,4198.54
84,32,87.0,Fechamento Perdido,10909.8
85,69,12.0,Qualificação,3470.49
86,29,68.0,Prospecção,2013.26
87,80,136.0,Negociação,11568.71
