id_pagamento,id_contrato,metodo_pagamento,valor_total,status_transacao,timestamp_aceite,mes_referencia
1,113,Transferência Bancária,10685.55,Confirmado,2026-04-04 21:16:02,2026-04
2,178,Pix,27502.12,Pendente,2026-02-20 18:28:09,2026-02
3,74,Boleto Bancário,22478.02,Pendente,2026-04-24 08:35:39,2026-04
4,101,Transferência Bancária,17936.55,Confirmado,2026-05-06 03:40:14,2026-05
5,56,Pix,24398.32,Confirmado,2025-10-05 10:47:11,2025-10
6,98,Boleto Bancário,10401.6,Confirmado,2025-02-23 16:04:56,2025-02
7,118,Cartão de Débito,10389.27,Confirmado,2026-05-30 09:22:12,2026-05
8,147,Pix,9057.84,Confirmado,2025-02-27 07:02:36,2025-02
9,25,Cartão de Crédito,1514.4,Confirmado,2025-08-03 15:28:47,2025-08
10,108,Cartão de Crédito,14146.08,Confirmado,2025-03-07 15:09:35,2025-03
11,63,Cartão de Crédito,6561.85,Confirmado,2026-01-26 21:53:13,2026-01
12,114,Pix,30389.13,Recusado,2025-12-08 20:57:08,2025-12
13,86,Transferência Bancária,13327.78,Recusado,2026-05-27 01:58:47,2026-05
14,48,Cartão de Crédito,7285.25,Pendente,2025-06-20 15:22:02,2025-06
15,12,Pix,36267.96,Confirmado,2025-05-04 08:27:40,2025-05
16,46,Cartão de Crédito,33729.78,Confirmado,2026-04-04 22:49:50,2026-04
17,134,Pix,3830.18,Recusado,2026-05-12 16:32:33,2026-05
18,178,Cartão de Débito,5621.35,Pendente,2026-02-20 18:28:09,2026-02
19,89,Pix,9310.32,Pendente,2025-12-03 22:36:13,2025-12
20,180,Pix,4617.01,Confirmado,2025-07-20 18:48:07,2025-07
21,135,Cartão de Crédito,20299.51,Pendente,2025-04-29 02:18:45,2025-04
22,94,Cartão de Débito,4449.87,Confirmado,2025-04-09 22:26:19,2025-04
23,55,Cartão de Débito,14711.42,Confirmado,2026-01-15 22:59:04,2026-01
24,119,Transferência Bancária,7155.11,Confirmado,2026-01-12 12:11:24,2026-01
25,12,Cartão de Crédito,28752.78,Confirmado,2025-05-04 08:27:40,2025-05
26,196,Cartão de Débito,32741.87,Confirmado,2026-02-24 00:36:22,2026-02
27,40,Cartão de Débito,34614.18,Confirmado,2025-06-03 18:43:49,2025-06
28,71,Boleto Bancário,36571.53,Confirmado,2025-12-19 10:47:46,2025-12
29,132,Pix,7178.9,Pendente,2025-02-19 07:52:29,2025-02
30,46,Cartão de Débito,8869.49,Confirmado,2026-04-04 22:49:50,2026-04
31,59,Pix,25495.08,Confirmado,2026-03-02 07:23:05,2026-03
32,72,Boleto Bancário,19003.53,Confirmado,2026-03-11 06:19:32,2026-03
33,192,Cartão de Débito,28654.98,Estornado,2026-02-05 03:08:58,2026-02
34,93,Cartão de Débito,23270.53,Pendente,2025-08-27 15:04:17,2025-08
35,33,Cartão de Crédito,5676.86,Confirmado,2025-04-25 20:09:04,2025-04
36,183,Pix,9064.6,Confirmado,2025-06-15 04:52:33,2025-06
37,128,Boleto Bancário,32460.52,Confirmado,2025-01-15 09:56:47,2025-01
38,184,Pix,2484.94,Confirmado,2025-05-31 21:49:44,2025-05
39,13,Transferência Bancária,10340.9,Confirmado,2025-09-19 01:46:53,2025-09
40,15,Boleto Bancário,27449.91,Confirmado,2025-04-06 20:58:44,2025-04
41,92,Transferência Bancária,34409.61,Pendente,2025-08-06 02:47:45,2025-08
42,19,Cartão de Crédito,25097.76,Confirmado,2025-04-11 21:36:57,2025-04
43,176,Cartão de Crédito,18351.51,Pendente,2026-05-04 07:33:30,2026-05
44,41,Cartão de Débito,28703.2,Estornado,2026-04-09 02:48:09,2026-04
45,8,Boleto Bancário,10136.23,Confirmado,2026-01-02 05:50:03,2026-01
46,101,Pix,6538.47,Estornado,2026-05-06 03:40:14,2026-05
47,108,Transferência Bancária,1468.41,Confirmado,2025-03-07 15:09:35,2025-03
48,95,Transferência Bancária,32125.15,Estornado,2025-09-19 21:25:02,2025-09
49,11,Transferência Bancária,9614.81,Pendente,2025-05-30 13:40:28,2025-05
50,132,Transferência Bancária,14363.98,Confirmado,2025-02-19 07:52:29,2025-02
51,200,Boleto Bancário,12083.64,Estornado,2025-09-06 13:55:33,2025-09
52,101,Pix,26323.98,Confirmado,2026-05-06 03:40:14,2026-05
53,107,Boleto Bancário,1266.26,Confirmado,2026-01-25 18:49:55,2026-01
54,34,Pix,15226.86,Pendente,2025-08-09 11:23:46,2025-08
55,38,Boleto Bancário,8969.18,Recusado,2025-09-17 03:20:19,2025-09
56,190,Boleto Bancário,35808.06,Confirmado,2025-08-27 00:47:55,2025-08
57,26,Cartão de Débito,32448.07,Estornado,2025-09-02 20:47:50,2025-09
58,153,Cartão de Débito,4584.09,Confirmado,2025-04-26 02:32:46,2025-04
59,186,Boleto Bancário,34570.65,Confirmado,2026-02-11 20:43:19,2026-02
60,52,Cartão de Débito,13503.85,Confirmado,2026-05-13 09:48:52,2026-05
61,73,Transferência Bancária,37040.71,Confirmado,2025-02-02 15:31:07,2025-02
62,94,Cartão de Débito,9688.25,Estornado,2025-04-09 22:26:19,2025-04
63,9,Pix,3823.17,Confirmado,2026-03-21 19:24:52,2026-03
64,104,Cartão de Crédito,14801.59,Recusado,2025-09-22 07:27:02,2025-09
65,200,Transferência Bancária,34892.9,Confirmado,2025-09-06 13:55:33,2025-09
66,117,Transferência Bancária,22691.92,Estornado,2025-03-09 08:15:32,2025-03
67,93,Pix,17125.52,Confirmado,2025-08-27 15:04:17,2025-08
68,187,Cartão de Débito,29734.91,Confirmado,2025-12-26 15:46:06,2025-12
69,72,Pix,3879.86,Confirmado,2026-03-11 06:19:32,2026-03
70,138,Cartão de Crédito,22168.04,Confirmado,2026-01-11 16:31:18,2026-01
71,48,Transferência Bancária,23029.75,Confirmado,2025-06-20 15:22:02,2025-06
72,102,Boleto Bancário,32229.07,Recusado,2025-09-08 12:12:46,2025-09
73,62,Cartão de Crédito,17741.07,Confirmado,2026-04-13 16:31:40,2026-04
